LCU,LSU,MXCU,RC0,RC1,RC2,RC3,KMEM
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
